Name,Link,Type,Address
Locanda on the Weir,https://guide.michelin.com/en/somerset/porlock_1750928/restaurant/locanda-on-the-weir,Italian Contemporary,"Porlock Weir, Porlock, TA24 8PB, United Kingdom"
Fish Shop,https://guide.michelin.com/en/aberdeenshire/ballater/restaurant/fish-shop-1210039,Seafood,"3 Netherley Place, Ballater, AB35 5QE, United Kingdom"
Cowley Manor,https://guide.michelin.com/en/gloucestershire/cowley/restaurant/cowley-manor,Modern British,"Cowley, GL53 9NL, United Kingdom"
Studio Frantzén,https://guide.michelin.com/en/greater-london/london/restaurant/studio-frantzen,"Swedish, Asian Influences","Harrods, 5th floor, 87–135 Brompton Road, Hyde Park and Knightsbridge, London, SW1X 7XL, United Kingdom"
The Parakeet,https://guide.michelin.com/en/greater-london/london/restaurant/the-parakeet,Modern British,"256 Kentish Town Road, Camden, London, NW5 2AA, United Kingdom"
Archway,https://guide.michelin.com/en/greater-london/london/restaurant/archway,Italian,"Arch 65, Queen's Circus, Wandsworth, London, SW8 4NE, United Kingdom"
Humo,https://guide.michelin.com/en/greater-london/london/restaurant/humo,Grills,"12 St George Street, Mayfair, London, W1S, United Kingdom"
Mountain,https://guide.michelin.com/en/greater-london/london/restaurant/mountain,Spanish,"16-18 Beak Street, Soho, London, W1F 9RD, United Kingdom"
Amy Austin,https://guide.michelin.com/en/dublin/dublin/restaurant/amy-austin,Modern Cuisine,"Unit 1 Drury St, Carpark, Dublin City, D02 PH26, Ireland"
Skua,https://guide.michelin.com/en/city-of-edinburgh/edinburgh/restaurant/skua,Modern British,"49 St Stephen Street,  Stockbridge, Edinburgh, EH3 5AH, United Kingdom"
Touring Club,https://guide.michelin.com/en/the-vale-of-glamorgan/penarth/restaurant/touring-club,Modern British,"Stanwell Road, Penarth, CF64 2AD, United Kingdom"
NOVO New Dining,https://guide.michelin.com/en/limburg/maastricht/restaurant/novo-new-dining,Modern Cuisine,"Aan de Brikkenbouw 10, Maastricht, 6211 XT, Netherlands"
Café Samabe,https://guide.michelin.com/en/noord-holland/haarlem/restaurant/cafe-samabe,"Indonesian, Balinese","Korte Veerstraat 1, Haarlem, 2011 CL, Netherlands"
La Roseraie,https://guide.michelin.com/en/liege/modave_1065092/restaurant/la-roseraie,Modern French,"route de Limet 80, Modave, 4577, Belgium"
ANJU,https://guide.michelin.com/en/bruxelles-capitale/be-saint-gilles/restaurant/anju-1208921,Korean Contemporary,"Rue de la Source 73, Saint-Gilles, 1060, Belgium"
Mona Lisa,https://guide.michelin.com/en/region-wallonne/yvoir_1066436/restaurant/mona-lisa,Italian,"Rue du Colonel Tachet des Combes 19, Yvoir, 5530, Belgium"
Onslow,https://guide.michelin.com/en/west-vlaanderen/brugge/restaurant/onslow,Market Cuisine,"Jeruzalemstraat 53, Brugge, 8000, Belgium"
Jwala,https://guide.michelin.com/en/kuala-lumpur-region/kuala-lumpur/restaurant/jwala,Indian,"E-02-01, Block E, The Five@KPD, 49 Jalan Dungun, Bukit Damansara, Kuala Lumpur, 50490, Malaysia"
Sambal,https://guide.michelin.com/en/pulau-pinang/my-george-town/restaurant/sambal-1207680,Asian Contemporary,"300 Lebuh Pantai, George Town, 10300, Malaysia"
Marini's on 57,https://guide.michelin.com/en/kuala-lumpur-region/kuala-lumpur/restaurant/marini-s-on-57,Italian,"57F, Menara 3 Petronas, Persiaran KLCC, Kuala Lumpur, 50088, Malaysia"
Sister Yao’s Char Koay Kak,https://guide.michelin.com/en/pulau-pinang/my-george-town/restaurant/sister-yao-s-char-koay-kak,Street Food,"96 Lorong Macalister, George Town, 11400, Malaysia"
BM Cathay Pancake,https://guide.michelin.com/en/pulau-pinang/seberang-perai/restaurant/bm-cathay-pancake,Street Food,"8 Jalan Aston, Bukit Mertajam, Seberang Perai, 14000, Malaysia"
Penang Road Famous Jin Kor Char Kuey Teow,https://guide.michelin.com/en/pulau-pinang/my-george-town/restaurant/penang-road-famous-jin-kor-char-kuey-teow,Street Food,"Joo Hooi Cafe, 475 Jalan Penang, George Town, 10000, Malaysia"
Sek Yuen,https://guide.michelin.com/en/kuala-lumpur-region/kuala-lumpur/restaurant/sek-yuen,Cantonese,"313 Jalan Pudu, Pudu, Kuala Lumpur, 55100, Malaysia"
Tiny Lou's,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/tiny-lou-s,French,"789 Ponce De Leon Ave. NE, Atlanta, 30306, USA"
The Deer and the Dove,https://guide.michelin.com/en/georgia/decatur_2884157/restaurant/the-deer-and-the-dove,"Contemporary, Southern","155 Sycamore St., Decatur, 30030, USA"
Delbar,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/delbar,Middle Eastern,"870 Inman Village Pkwy. NE, Atlanta, 30307, USA"
The Chastain,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/the-chastain,American,"4320 Powers Ferry Rd. NW, Atlanta, 30342, USA"
LanZhou Ramen,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/lanzhou-ramen,"Chinese, Regional Cuisine","5231 Buford Hwy. NE, Atlanta, 30340, USA"
Chai Pani,https://guide.michelin.com/en/georgia/decatur_2884157/restaurant/chai-pani,"Indian, Regional Cuisine","406 W. Ponce De Leon Ave., Decatur, 30030, USA"
Lyla Lila,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/lyla-lila,European,"693 Peachtree St. NE, Atlanta, 30308, USA"
Xi'an Gourmet House,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/xi-an-gourmet-house,"Chinese, Regional Cuisine","955 Spring St. NW, Atlanta, 30309, USA"
Food Terminal,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/food-terminal,Malaysian,"5000 Buford Hwy., Atlanta, 30341, USA"
The Busy Bee,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/the-busy-bee,Southern,"810 Martin Luther King Jr. Dr. SW, Atlanta, 30314, USA"
Miller Union,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/miller-union,American,"999 Brady Ave. NW, Atlanta, 30318, USA"
Fred's Meat & Bread,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/fred-s-meat-bread,American,"99 Krog St. NE, Atlanta, 30307, USA"
Heirloom Market BBQ,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/heirloom-market-bbq,Barbecue,"2243 Akers Mill Rd. SE, Atlanta, 30339, USA"
Marcel,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/marcel-1209670,Steakhouse,"1170 Howell Mill Rd. NW, Atlanta, 30318, USA"
Han Il Kwan,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/han-il-kwan,Korean,"5458 Buford Hwy. NE, Atlanta, 30340, USA"
Hayakawa,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/hayakawa,"Japanese, Sushi","1055 Howell Mill Rd. NW, Atlanta, 30318, USA"
Bacchanalia,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/bacchanalia-1196004,American,"1460 Ellsworth Industrial Blvd., Atlanta, 30318, USA"
Gunshow,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/gunshow,American,"924 Garrett St., Atlanta, 30316, USA"
Mujō,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/mujo,"Japanese, Sushi","691 14th St. NW, Atlanta, 30318, USA"
The General Muir,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/the-general-muir,"Deli, American","1540 Avenue Pl., Atlanta, 30329, USA"
Antico Pizza Napoletana,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/antico-pizza-napoletana,Pizza,"1093 Hemphill Ave., Atlanta, 30318, USA"
Estrellita,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/estrellita,Filipino,"580 Woodward Ave. SE, Atlanta, 30312, USA"
Lazy Betty,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/lazy-betty,Contemporary,"1530 Dekalb Ave. NE, Atlanta, 30307, USA"
Ticonderoga Club,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/ticonderoga-club,Contemporary,"99 Krog St. NE, Atlanta, 30307, USA"
Arepa Mia,https://guide.michelin.com/en/georgia/avondale-estates_2884153/restaurant/arepa-mia,"Small eats, Venezuelan","10 N. Clarendon Ave., Avondale Estates, 30002, USA"
Little Bear,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/little-bear,Contemporary,"71-A Georgia Ave. SE, Atlanta, 30312, USA"
The Alden,https://guide.michelin.com/en/georgia/chamblee_2884167/restaurant/the-alden,"American, Contemporary","5070 Peachtree Blvd., Chamblee, 30341, USA"
Snackboxe Bistro,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/snackboxe-bistro,"Lao, Street Food","6035 Peachtree Rd., Atlanta, 30360, USA"
Kamayan ATL,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/kamayan-atl,Filipino,"5150 Buford Hwy. NE, Atlanta, 30340, USA"
Home Grown,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/home-grown,"American, Southern","968 Memorial Dr. SE, Atlanta, 30316, USA"
Nam Phuong,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/nam-phuong,Vietnamese,"4051 Buford Hwy. NE, Atlanta, 30345, USA"
Fishmonger,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/fishmonger,Seafood,"674 N. Highland Ave. Northeast, Atlanta, 30306, USA"
The White Bull,https://guide.michelin.com/en/georgia/decatur_2884157/restaurant/the-white-bull,American,"123 E. Court Sq., Decatur, 30030, USA"
Tomo,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/tomo-1195996,"Japanese, Sushi","3630 Peachtree Rd. NE, Atlanta, 30326, USA"
Storico Fresco Alimentari,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/storico-fresco-alimentari,Italian,"3167 Peachtree Rd. NE, Atlanta, 30305, USA"
Atlas,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/atlas,American,"88 W. Paces Ferry Rd. NW, Atlanta, 30305, USA"
Bomb Biscuit Co.,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/bomb-biscuit-co,Southern,"668 Highland Ave NE, Atlanta, 30312, USA"
Banshee,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/banshee,American,"1271 Glenwood Ave. SE, Atlanta, 30316, USA"
Kimball House,https://guide.michelin.com/en/georgia/decatur_2884157/restaurant/kimball-house,"Contemporary, Shellfish Specialities","303 E. Howard Ave., Decatur, 30030, USA"
BoccaLupo,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/boccalupo,Italian-American,"753 Edgewood Ave. NE, Atlanta, 30307, USA"
Georgia Boy,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/georgia-boy,"Contemporary, American","1043 Ponce de Leon Ave. NE, Atlanta, 30306, USA"
Southern Belle,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/southern-belle,"Contemporary, Regional Cuisine","1043 Ponce de Leon Ave. NE, Atlanta, 30306, USA"
Poor Hendrix,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/poor-hendrix,Contemporary,"2371 Hosea L Williams Dr. SE, Atlanta, 30317, USA"
Talat Market,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/talat-market,Thai,"112 Ormond St. SE, Atlanta, 30315, USA"
Twisted Soul Cookhouse & Pours,https://guide.michelin.com/en/georgia/atlanta_2884144/restaurant/twisted-soul-cookhouse-pours,Southern,"1133 Huff Rd. NW, Atlanta, 30318, USA"
KIKU,https://guide.michelin.com/en/sachsen-anhalt/quedlinburg/restaurant/kiku,"International, Modern Cuisine","Pölle 8, Quedlinburg, 06484, Germany"
YOSO,https://guide.michelin.com/en/rheinland-pfalz/andernach/restaurant/yoso,"Innovative, Asian and Western","Schafbachstraße 14, Andernach, 56626, Germany"
alto,https://guide.michelin.com/en/bremen-region/bremen/restaurant/alto-1206753,"Contemporary, Market Cuisine","Bredenstraße 2, Bremen, 28195, Germany"
Historisches Gasthaus Sanct Peter Restaurant Weinkirche,https://guide.michelin.com/en/rheinland-pfalz/bad-neuenahr-ahrweiler/restaurant/historisches-gasthaus-sanct-peter-restaurant-weinkirche,"International, Classic Cuisine","Walporzheimer Straße 134, Bad Neuenahr-Ahrweiler, 53474, Germany"
The Wild Duck,https://guide.michelin.com/en/niedersachsen/hannover/restaurant/the-wild-duck,Modern Cuisine,"Podbielskistraße 167, Hanover, 30177, Germany"
Knipsers Halbstück,https://guide.michelin.com/en/rheinland-pfalz/bissersheim_1329275/restaurant/knipsers-halbstuck,"Classic Cuisine, Market Cuisine","Hollergasse 2, Bissersheim, 67281, Germany"
Schreiberei,https://guide.michelin.com/en/bayern/mnchen/restaurant/schreiberei,International,"Dienerstraße 20, Munich, 80331, Germany"
Hytra,https://guide.michelin.com/en/attica/athens/restaurant/hytra,Modern Cuisine,"107-109 Syngrou Avenue, Athens, 11 745, Greece"
Simul,https://guide.michelin.com/en/attica/athens/restaurant/simul,Creative,"63 Ipsilantou Street, Athens, 11521, Greece"
Fine Mess,https://guide.michelin.com/en/attica/athens/restaurant/fine-mess,Grills,"5 Delfon Street, Athens, 10680, Greece"
Hervé,https://guide.michelin.com/en/attica/athens/restaurant/herve,"Modern Cuisine, Contemporary","170 Trion Ierarchon Street, Athens, 118 52, Greece"
Patio,https://guide.michelin.com/en/attica/athens/restaurant/patio,Modern Cuisine,"11 Litous, Vouliagmeni, Athens, 16671, Greece"
Delta,https://guide.michelin.com/en/attica/athens/restaurant/delta,"Creative, Greek","364 Syggrou Avenue, Athens, 17674, Greece"
CTC Urban Gastronomy,https://guide.michelin.com/en/attica/athens/restaurant/ctc,Modern Cuisine,"15 Plateon Street, Athens, 10435, Greece"
Aleria,https://guide.michelin.com/en/attica/athens/restaurant/aleria,Greek,"57 Megalou Alexandrou Street, Athens, 10435, Greece"
Aneton,https://guide.michelin.com/en/attica/athens/restaurant/aneton,Mediterranean Cuisine,"3 Navarchou Nikodimou Street, Athens, 10 557, Greece"
Spondi,https://guide.michelin.com/en/attica/athens/restaurant/spondi,French,"5 Pyrronos Street, Athens, 116 36, Greece"
SENSE,https://guide.michelin.com/en/attica/athens/restaurant/sense,Creative,"5 Dionysiou Areopagitou Street, Athens, 117 42, Greece"
Merceri,https://guide.michelin.com/en/attica/athens/restaurant/merceri,Greek,"21 Iraklidon Street, Athens, 11851, Greece"
VERi TABLE,https://guide.michelin.com/en/attica/athens/restaurant/veri-table,French,"8 Aggelou Sikelianou Street, Athens, 11525, Greece"
Jerár,https://guide.michelin.com/en/attica/athens/restaurant/jerar,International,"55 Agias Varvaras Street, Athens, 172 35, Greece"
GB Roof Garden,https://guide.michelin.com/en/attica/athens/restaurant/gb-roof-garden,Mediterranean Cuisine,"1A Vasileos Georgiou A street, Athens, 105 64, Greece"
Tudor Hall,https://guide.michelin.com/en/attica/athens/restaurant/tudor-hall,Contemporary,"3A Vasileos Georgiou A, Athens, 10564, Greece"
Botrini's,https://guide.michelin.com/en/attica/athens/restaurant/botrini-s,Mediterranean Cuisine,"24b Vasileos Georgiou B street, Athens, 152 33, Greece"
Oikeîo,https://guide.michelin.com/en/attica/athens/restaurant/oikeio,Greek,"15 Ploutarchou Street, Athens, 106 75, Greece"
Linou Soumpasis k sia,https://guide.michelin.com/en/attica/athens/restaurant/linou-soumpasis-k-sia,Greek,"2 Melanthiou Street, Athens, 10554, Greece"
Cerdo Negro 1985,https://guide.michelin.com/en/attica/athens/restaurant/cerdo-negro-1985,"Mediterranean Cuisine, Fusion","5 Vitonos Street, Athens, 11854, Greece"
Annie Fine Cooking,https://guide.michelin.com/en/attica/athens/restaurant/annie-fine-cooking,Modern Cuisine,"4 Menaihmou Street, Athens, 11743, Greece"
Le Pavillon,https://guide.michelin.com/en/attica/athens/restaurant/le-pavillon-1195253,French Contemporary,"31 Perikleous Street, Athens, 152 32, Greece"
Nolan,https://guide.michelin.com/en/attica/athens/restaurant/nolan,Fusion,"31-33 Voulis Street, Athens, 10557, Greece"
Pelagos,https://guide.michelin.com/en/attica/athens/restaurant/pelagos,"Contemporary, Mediterranean Cuisine","40 Apollonos Street, Athens, 166 71, Greece"
Varoulko Seaside,https://guide.michelin.com/en/attica/athens/restaurant/varoulko-seaside,Seafood,"54-56 Koumoundourou Coast, Athens, 10435, Greece"
see|ds,https://guide.michelin.com/en/attica/athens/restaurant/see-ds,Modern Cuisine,"14 Oumplianis, 27 Diocharous, Athens, 16121, Greece"
Okio,https://guide.michelin.com/en/attica/athens/restaurant/okio,Mediterranean Cuisine,"3 Navarhou Nikodimou, Athens, 10557, Greece"
Vezené,https://guide.michelin.com/en/attica/athens/restaurant/vezene,Meats and Grills,"11 Vrasida Street, Athens, 11 528, Greece"
Cookoovaya,https://guide.michelin.com/en/attica/athens/restaurant/cookoovaya,Greek,"2A Chatzigianni Mexi Street, Athens, 11528, Greece"
The Zillers,https://guide.michelin.com/en/attica/athens/restaurant/the-zillers,"Contemporary, Greek","54 Mitropoleos, Athens, 10563, Greece"
Soil,https://guide.michelin.com/en/attica/athens/restaurant/soil,"Greek, Contemporary","5 Ferekidou Street, Athens, 116 35, Greece"
Amico BJ,https://guide.michelin.com/en/beijing-municipality/beijing/restaurant/amico-bj,European Contemporary,"Shop 109, 1F, Pacific Century Place, 2A Gongrentiyuchang North Road, Chaoyang, Beijing, China Mainland"
Chao Shang Chao (Chaoyang),https://guide.michelin.com/en/beijing-municipality/beijing/restaurant/chao-shang-chao,Chao Zhou,"L406B, 4F, CP Center, 20 Jinhe East Road, Chaoyang, Beijing, China Mainland"
The Beijing Kitchen (Jianguo Road),https://guide.michelin.com/en/beijing-municipality/beijing/restaurant/the-beijing-kitchen,Cantonese,"D6007, 6F, SKP Beijing, 87 Jianguo Road, Chaoyang, Beijing, China Mainland"
Sheng Yong Xing (Chaoyang),https://guide.michelin.com/en/beijing-municipality/beijing/restaurant/sheng-yong-xing-chaoyang,Beijing Cuisine,"5 Xindong Road, Chaoyang, Beijing, China Mainland"
Fujian Cuisine (Dongsanhuan North Road),https://guide.michelin.com/en/beijing-municipality/beijing/restaurant/fujian-cuisine-dongsanhuan-north-road,Fujian,"110-111, Kaidexingmao, 26A Dongsanhuan North Road, Chaoyang, Beijing, China Mainland"
Xiang Shang Xiang (Jinhe East Road),https://guide.michelin.com/en/beijing-municipality/beijing/restaurant/xiang-shang-xiang-jinhe-east-road,Hunanese,"L301A-L302A, 3F, CP Center, 20 Jinhe East Road, Chaoyang, Beijing, China Mainland"
Everlasting Happiness,https://guide.michelin.com/en/beijing-municipality/beijing/restaurant/everlasting-happiness,Hunanese,"F101-111, No.39 Capital Xindadu, 21 Chegongzhuang Street, Xicheng, Beijing, China Mainland"
Brasserie 1893,https://guide.michelin.com/en/beijing-municipality/beijing/restaurant/brasserie-1893,French Contemporary,"1F, Waldorf Astoria Hotel, 5-15 Jinyu Hutong, Dongcheng, Beijing, China Mainland"
Yinsan Douzhi (East Xiaoshi Street),https://guide.michelin.com/en/beijing-municipality/beijing/restaurant/yinsan-douzhi,Small eats,"176 East Xiaoshi Street, Dongcheng, Beijing, China Mainland"
Tianchumiaoxiang Vegetarian (Chaoyang),https://guide.michelin.com/en/beijing-municipality/beijing/restaurant/tianchumiaoxiang-vegetarian-chaoyang,Vegetarian,"0260, Section D, 2F, Chaowai SOHO, Chaowai Street, Chaoyang, Beijing, China Mainland"
